url,host,code,len,title,conf,remark
https://163.177.17.140,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [403 Forbidden(拒绝执行)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
https://163.177.17.140:443,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://163.177.17.140:443,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [403 Forbidden(拒绝执行)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
https://163.177.17.140:443,portal-flv.bce.baidu.com:443,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [403 Forbidden(拒绝执行)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
http://103.211.221.241:80,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://103.211.221.241:80,www.baidu.com:80,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://103.211.221.241:443,www.baidu.com:443,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://103.211.221.241:80,duke.baidu.com:80,403,0,N/A,ℹ️ 低危,内部错误解析变更: [404 Not Found(无法找到资源)] --> [403 Forbidden(拒绝执行)]
https://103.211.221.241:443,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://103.211.221.241:80,duke.baidu.com,403,0,N/A,ℹ️ 低危,内部错误解析变更: [404 Not Found(无法找到资源)] --> [403 Forbidden(拒绝执行)]
https://103.211.221.241:443,duke.baidu.com:443,403,0,N/A,ℹ️ 低危,内部错误解析变更: [404 Not Found(无法找到资源)] --> [403 Forbidden(拒绝执行)]
https://103.211.221.241:443,duke.baidu.com,403,0,N/A,ℹ️ 低危,内部错误解析变更: [404 Not Found(无法找到资源)] --> [403 Forbidden(拒绝执行)]
http://103.211.221.241:80,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [404 Not Found(无法找到资源)] --> [302 Found(临时移动)] 标题: [N/A]
http://103.211.221.241:80,portal-flv.bce.baidu.com:80,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [404 Not Found(无法找到资源)] --> [302 Found(临时移动)] 标题: [N/A]
http://103.211.221.241,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://103.211.221.241,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [404 Not Found(无法找到资源)] --> [302 Found(临时移动)] 标题: [N/A]
https://103.211.221.241,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://103.211.221.241:443,portal-flv.bce.baidu.com:443,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [404 Not Found(无法找到资源)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
https://103.211.221.241:443,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [404 Not Found(无法找到资源)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
http://61.135.162.213,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://61.135.162.213,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [403 Forbidden(拒绝执行)] --> [302 Found(临时移动)] 标题: [N/A]
http://163.177.17.124,rt6esb.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://61.135.162.213:80,www.baidu.com:80,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://163.177.17.124,rt6esbtest.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://61.135.162.213:80,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://103.211.221.241,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [404 Not Found(无法找到资源)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
https://163.177.17.124:443,rt6esbtest.baidu.com:443,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://61.135.162.213,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://163.177.17.124:443,ivcpotauae.baidu.com:443,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,ivcpotauae.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://61.135.162.213,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [403 Forbidden(拒绝执行)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
http://61.135.162.213:80,portal-flv.bce.baidu.com:80,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [403 Forbidden(拒绝执行)] --> [302 Found(临时移动)] 标题: [N/A]
http://61.135.162.213:80,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [403 Forbidden(拒绝执行)] --> [302 Found(临时移动)] 标题: [N/A]
http://103.211.221.241:80,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [404 Not Found(无法找到资源)] --> [302 Found(临时移动)] 标题: [N/A]
http://103.211.221.241:80,portal-flv.bce.baidu.com:80,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [404 Not Found(无法找到资源)] --> [302 Found(临时移动)] 标题: [N/A]
http://103.211.221.241,duke.baidu.com,403,0,N/A,ℹ️ 低危,内部错误解析变更: [404 Not Found(无法找到资源)] --> [403 Forbidden(拒绝执行)]
http://103.211.221.241,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://103.211.221.241,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [404 Not Found(无法找到资源)] --> [302 Found(临时移动)] 标题: [N/A]
https://103.211.221.241,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://103.211.221.241:443,portal-flv.bce.baidu.com:443,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [404 Not Found(无法找到资源)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
https://103.211.221.241:443,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [404 Not Found(无法找到资源)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
https://103.211.221.241,duke.baidu.com,403,0,N/A,ℹ️ 低危,内部错误解析变更: [404 Not Found(无法找到资源)] --> [403 Forbidden(拒绝执行)]
http://61.135.162.213,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://61.135.162.213,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [403 Forbidden(拒绝执行)] --> [302 Found(临时移动)] 标题: [N/A]
http://163.177.17.124,rt6esb.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://61.135.162.213:80,www.baidu.com:80,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://163.177.17.124,rt6esbtest.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://61.135.162.213:80,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://103.211.221.241,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [404 Not Found(无法找到资源)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
https://163.177.17.124:443,rt6esbtest.baidu.com:443,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://61.135.162.213,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://163.177.17.124:443,ivcpotauae.baidu.com:443,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,ivcpotauae.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://61.135.162.213,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [403 Forbidden(拒绝执行)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
http://61.135.162.213:80,portal-flv.bce.baidu.com:80,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [403 Forbidden(拒绝执行)] --> [302 Found(临时移动)] 标题: [N/A]
http://61.135.162.213:80,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [403 Forbidden(拒绝执行)] --> [302 Found(临时移动)] 标题: [N/A]
https://61.135.162.213:443,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://61.135.162.213:443,www.baidu.com:443,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://61.135.162.213:443,portal-flv.bce.baidu.com:443,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [403 Forbidden(拒绝执行)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
http://110.242.68.182:80,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://110.242.68.182:80,www.baidu.com:80,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://61.135.162.213:443,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [403 Forbidden(拒绝执行)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
http://110.242.68.182:80,portal-flv.bce.baidu.com:80,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [302 Found(临时移动)] --> [302 Found(临时移动)] 标题: [N/A]
http://110.242.68.182:80,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [302 Found(临时移动)] --> [302 Found(临时移动)] 标题: [N/A]
https://110.242.68.182:443,www.baidu.com:443,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://110.242.68.182:443,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://110.242.68.182,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://110.242.68.182,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://110.242.68.182,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [302 Found(临时移动)] --> [302 Found(临时移动)] 标题: [N/A]
https://61.135.162.213:443,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://61.135.162.213:443,www.baidu.com:443,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://61.135.162.213:443,portal-flv.bce.baidu.com:443,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [403 Forbidden(拒绝执行)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
http://110.242.68.182:80,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://110.242.68.182:80,www.baidu.com:80,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://61.135.162.213:443,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [403 Forbidden(拒绝执行)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
http://110.242.68.182:80,portal-flv.bce.baidu.com:80,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [302 Found(临时移动)] --> [302 Found(临时移动)] 标题: [N/A]
http://110.242.68.182:80,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [302 Found(临时移动)] --> [302 Found(临时移动)] 标题: [N/A]
https://110.242.68.182:443,www.baidu.com:443,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://110.242.68.182:443,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://110.242.68.182,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://110.242.68.182,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://110.242.68.182,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [302 Found(临时移动)] --> [302 Found(临时移动)] 标题: [N/A]
https://103.211.221.144,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://103.211.221.144:443,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://103.211.221.144:443,www.baidu.com:443,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://103.211.221.144:80,www.baidu.com:80,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://103.211.221.144:80,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://103.211.221.144,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,⚠️ 中危,疑似隐藏接口: 长度 35056 --> 112381 (暴增 77325 字节)
https://103.211.221.144:443,portal-flv.bce.baidu.com:443,200,112381,百度智能云-云智一体深入产业,⚠️ 中危,疑似隐藏接口: 长度 35056 --> 112381 (暴增 77325 字节)
https://103.211.221.144:443,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,⚠️ 中危,疑似隐藏接口: 长度 35056 --> 112381 (暴增 77325 字节)
http://103.211.221.144:80,portal-flv.bce.baidu.com:80,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [200 OK(请求成功)] --> [302 Found(临时移动)] 标题: [N/A]
http://103.211.221.144:80,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [200 OK(请求成功)] --> [302 Found(临时移动)] 标题: [N/A]
http://103.211.221.144,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://103.211.221.144,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [200 OK(请求成功)] --> [302 Found(临时移动)] 标题: [N/A]
https://103.211.221.144,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://103.211.221.144:443,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://103.211.221.144:443,www.baidu.com:443,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://103.211.221.144:80,www.baidu.com:80,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://103.211.221.144:80,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://103.211.221.144,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,⚠️ 中危,疑似隐藏接口: 长度 35056 --> 112381 (暴增 77325 字节)
https://103.211.221.144:443,portal-flv.bce.baidu.com:443,200,112381,百度智能云-云智一体深入产业,⚠️ 中危,疑似隐藏接口: 长度 35056 --> 112381 (暴增 77325 字节)
https://103.211.221.144:443,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,⚠️ 中危,疑似隐藏接口: 长度 35056 --> 112381 (暴增 77325 字节)
http://103.211.221.144:80,portal-flv.bce.baidu.com:80,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [200 OK(请求成功)] --> [302 Found(临时移动)] 标题: [N/A]
http://103.211.221.144:80,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [200 OK(请求成功)] --> [302 Found(临时移动)] 标题: [N/A]
http://103.211.221.144,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
